Gene,Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control14,Control15,Treatment1,Treatment2,Treatment3,Treatment4,Treatment5,Treatment6,Treatment7,Treatment8,Treatment9,Treatment10,Treatment11,Treatment12,Treatment13,Treatment14,Treatment15
Gene1,56,97,19,76,65,25,87,91,79,79,92,28,7,26,57,62,26,93,53,95,63,46,96,64,84,19,66,66,51,66
Gene2,8,93,64,18,13,94,57,6,88,96,64,75,48,12,51,58,97,67,22,94,48,38,78,66,18,99,52,19,76,82
Gene3,64,45,33,19,49,69,93,75,13,92,5,12,92,67,15,76,16,38,37,52,27,66,92,41,48,90,95,39,69,51
Gene4,94,46,81,55,67,56,8,98,27,19,47,33,40,17,36,32,32,48,88,34,66,79,96,93,66,5,31,66,81,7
Gene5,63,36,92,56,66,62,56,16,43,6,7,60,85,63,6,36,74,36,72,59,79,60,21,42,28,73,74,90,15,20
Gene6,94,71,23,24,75,56,37,44,43,86,5,15,96,61,93,5,52,16,73,41,36,13,23,52,84,7,24,28,58,37
Gene7,86,70,58,39,84,65,45,37,72,37,18,25,52,24,12,42,55,58,12,31,31,25,34,32,68,73,65,52,23,8
Gene8,41,28,97,50,57,99,64,67,89,36,91,37,71,22,29,70,31,6,94,21,37,13,47,52,43,97,46,30,54,29
Gene9,20,18,80,91,19,96,70,36,91,67,90,55,29,62,67,58,64,12,57,64,9,72,10,98,51,59,44,56,20,17
Gene10,66,27,13,16,5,62,5,38,52,93,5,20,65,68,67,33,82,96,73,51,98,66,73,80,20,94,94,52,89,43
Gene11,62,5,73,8,20,28,84,6,96,36,95,88,28,16,54,44,78,47,48,33,17,16,99,50,6,39,91,85,94,12
Gene12,40,93,25,40,14,77,28,68,53,40,86,28,27,66,41,90,17,63,23,53,16,65,23,80,13,75,32,82,99,56
Gene13,61,43,57,46,62,43,18,99,9,39,91,97,79,22,80,54,31,70,9,33,41,42,87,12,69,90,21,75,93,49
Gene14,94,23,43,71,49,17,96,62,24,96,76,65,43,5,7,48,49,36,49,65,51,25,84,89,79,40,23,24,61,22
Gene15,61,79,16,78,20,76,80,28,32,12,96,40,94,12,62,37,88,81,96,33,17,50,39,10,86,73,51,29,70,14
Gene16,67,93,90,63,31,53,81,37,5,25,59,10,96,85,73,21,89,82,77,5,55,49,81,8,66,69,36,38,96,99
Gene17,9,98,98,61,21,51,27,83,89,18,70,79,55,42,68,92,83,34,55,85,9,33,8,14,60,21,78,21,88,92
Gene18,84,99,79,20,12,8,8,60,29,71,71,31,97,36,54,25,74,5,9,16,94,50,38,53,82,94,49,31,77,30
Gene19,5,12,56,83,51,60,90,18,94,32,91,82,92,6,30,93,32,78,43,61,21,90,94,48,29,21,17,88,29,72
Gene20,10,56,30,68,63,60,63,74,37,57,26,25,74,74,8,35,44,40,28,99,10,70,88,96,79,8,83,10,98,55
Gene21,9,74,30,72,23,88,24,16,51,5,94,18,68,42,41,48,6,17,44,6,88,69,67,77,21,13,79,19,28,42
Gene22,13,38,80,39,5,44,68,26,64,68,97,76,15,18,64,93,46,93,22,44,76,43,18,36,55,42,27,67,19,29
Gene23,11,55,76,46,68,19,33,37,98,31,40,33,42,61,31,35,51,92,56,60,19,33,12,9,33,51,72,80,49,6
